Module	Section	Sample Name	Source
Kallisto	all_sections	SRR8668769_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/CL08.log
Kallisto	all_sections	SRR8668771_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/CL10.log
Kallisto	all_sections	SRR8668772_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/CL11.log
Kallisto	all_sections	SRR8668773_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/CL12.log
Kallisto	all_sections	SRR8668774_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/CL13.log
Kallisto	all_sections	SRR8668756_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/HS02.log
Kallisto	all_sections	SRR8668757_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/HS03.log
Kallisto	all_sections	SRR8668758_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/HS04.log
Kallisto	all_sections	SRR8668759_10k_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/HS05.log
FastQC	all_sections	SRR8668756_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668756_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668757_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668757_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668758_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668758_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668759_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668759_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668769_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668769_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668771_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668771_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668772_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668772_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668773_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668773_10K_subsample_fastqc.zip
FastQC	all_sections	SRR8668774_10K_subsample	/mnt/c/Users/deeks/OneDrive/Desktop/lab_dataset/SRR8668774_10K_subsample_fastqc.zip
